treatment_company,operator,age,azimuth,md,tvd,porpoise_deviation,porpoise_count,shale_footage,acoustic_impedance,log_permeability,toc,vcl,p-velocity,pump_rate,proppant_fluid_ratio,unit_proppant_volume,br,production
10,11,10,-40.630001,11055,7551.0,9.25,8,5136,35429.96,0.42,4.61,0.58,13036.08,70,1.12,510.4940750791497,230.35714285714286,1257.277277
11,14,11,-50.740002,14713,6898.0,0.24,27,5256,34564.35,1.15,4.8,0.44,12237.48,81,1.05,951.8770475090056,217.5,4841.057073
4,14,6,-57.380001,20553,7533.0,4.35,19,9907,35260.61,0.54,4.83,0.42,13453.26,108,1.1,1605.5349584002336,224.92857142857142,7012.153842
7,11,12,-16.469999,11638,8835.0,22.81,15,5476,35587.31,0.57,4.63,0.35,13484.98,75,0.64,87.41295755284413,226.42857142857144,1029.404282
4,8,5,-37.41,15520,7011.0,1.74,6,2821,35455.5,0.05,4.66,0.67,13160.78,97,1.49,1258.0128865979382,226.8571428571429,3835.912835
1,2,10,-31.799999,10815,6368.0,7.36,15,6126,33488.01,1.93,5.7,0.86,11543.87,98,1.94,591.8737864077669,229.00000000000003,1062.030911
9,6,5,-4.3200002,12276,6540.0,6.86,10,3837,30098.55,0.49,4.66,0.58,13167.66,91,1.96,791.9048550016292,229.28571428571425,1248.013341
11,14,8,-32.950001,14476,6592.0,33.29,9,4089,35258.45,0.97,5.12,0.44,12583.5,81,1.04,840.9521967394307,216.71428571428572,3406.05789
4,8,6,-26.809999,17326,6732.0,10.74,8,4910,34634.13,0.26,4.58,0.57,13273.95,95,1.4,782.0958097656701,226.5714285714286,2824.938228
2,6,8,-21.379999,14523,7456.0,8.62,8,5958,30671.31,0.1,3.17,0.62,11097.43,98,1.37,728.7290504716657,225.64285714285717,3929.554245
1,1,6,-48.810001,12812,7132.0,4.69,12,4271,28366.69,0.47,4.66,0.58,13179.29,93,1.48,795.7492975335623,229.35714285714286,1419.33081
10,11,10,-25.780001,10385,6681.0,9.59,5,3566,33210.78,0.55,4.98,0.49,13390.83,70,1.1,618.2892633606162,227.8571428571429,823.1486849
4,7,8,-37.669998,16228,6018.0,5.58,6,2081,34980.05,0.62,4.76,0.46,13487.45,98,1.13,819.578814394873,227.28571428571428,1167.918685
5,1,10,-31.389999,11649,6580.0,8.96,16,5023,33751.64,0.48,4.65,0.58,13166.54,101,1.35,657.350673877586,227.28571428571428,1918.777118
10,11,7,-36.439999,17532,7363.0,26.25,6,4183,30811.75,0.55,4.58,0.49,13013.28,70,0.89,559.9700547570158,231.07142857142856,1467.166083
11,14,9,-48.0,10861,6914.0,25.3,15,8898,34881.38,1.08,4.76,0.45,11869.62,80,0.53,629.7608875794126,219.35714285714286,2728.809246
1,8,8,-41.66,13180,7899.0,14.84,14,7964,33103.76,0.41,4.45,0.36,13449.7,83,0.95,705.3212443095599,223.42857142857142,2809.062292
9,5,10,-23.35,16372,7245.0,193.1,13,8566,33636.08,0.54,4.77,0.42,13442.71,79,0.86,604.5164915709748,226.92857142857144,2454.156051
1,5,5,-20.98,18156,6862.0,1.42,8,4938,34321.66,0.63,4.84,0.38,13489.08,74,1.09,1162.5077109495483,232.78571428571433,3681.168564
5,3,12,-37.98,10457,6833.0,18.56,5,4851,30958.91,0.49,4.66,0.59,13170.5,98,1.36,574.6893946638615,229.21428571428575,798.9229765
12,25,6,-41.330002,14454,7415.0,33.58,5,4704,33329.61,1.48,4.07,0.43,12235.07,95,1.33,795.2161339421614,226.50000000000003,1691.402786
5,18,11,-45.560001,14914,7500.0,20.22,2,2151,34758.5,0.43,4.66,0.59,13186.97,78,0.83,654.0602118814537,229.35714285714286,2146.131947
11,14,10,-65.32,11795,7352.0,1.85,10,4203,33505.51,0.47,4.25,0.57,11124.65,80,1.06,709.2083933870284,224.85714285714283,6066.321496
10,11,13,-62.52,10380,6520.0,979.46,1,4515,34634.34,0.28,4.68,0.6,13281.18,70,0.94,337.3872832369942,227.78571428571428,669.3324134
10,11,13,-83.260002,11260,7569.0,0.15,15,4521,35185.86,0.4,4.62,0.59,13070.95,65,1.0,254.1203374777975,230.07142857142853,1028.725067
4,4,6,-19.959999,18147,7715.0,13.01,31,11024,32808.47,0.78,5.08,0.64,12522.92,98,1.32,863.730203339395,239.42857142857142,2750.054206
2,2,13,-23.700001,13190,7980.0,3.25,12,7430,34634.27,1.92,4.76,0.76,11642.81,67,1.03,413.724033358605,245.28571428571428,831.4654548
8,26,8,-48.990002,13679,6479.0,4.48,10,3706,32817.79,0.15,4.5,0.56,13352.23,97,0.88,932.9051831274217,223.57142857142858,628.7855483
10,6,7,-15.98,13750,7301.0,6.3,7,3870,34333.88,0.54,4.44,0.25,13493.47,90,1.21,513.6299636363636,225.35714285714286,4395.234931
9,14,10,-37.48,15342,6555.0,81.17,3,609,35135.24,1.04,5.04,0.44,12187.11,82,1.08,956.3691826359014,217.5,7114.217446
